C/C++ Syntax Analyzer with AST
==============================

Token: #include <stdio.h>   Type: PREPROCESSOR   
    beq $t6, $zero, L14
    j L10
L14:
    li $t6, 3
    mul $t1, $t3, $t6
    add $t6, $t1, $t4
    li $t7, 4
    mul $t1, $t6, $t7
    la $t6, matrix
    add $t7, $t6, $t1
    lw $t1, 0($t7)
    # Reloading sum from stack
    lw $t7, 0($sp)
    add $t6, $t7, $t1
    move $t7, $t6
    sw $t7, 0($sp)
L11:
    move $t1, $t4
    li $t6, 1
    add $t4, $t4, $t6
    sw $t4, 8($sp)
    j L9
L10:
L8:
    move $t4, $t3
    li $t6, 1
    add $t3, $t3, $t6
    sw $t3, 4($sp)
    j L6
L7:
    la $s0, str_0
    # Save string param str_0 to $s0
    # Reloading sum from stack
    lw $t3, 0($sp)
    move $s1, $t3
    # Save param sum to $s1
    # Call printf
    li $v0, 11
    li $a0, 83
    syscall
    li $v0, 11
    li $a0, 117
    syscall
    li $v0, 11
    li $a0, 109
    syscall
    li $v0, 11
    li $a0, 58
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    # Print integer
    li $v0, 1
    move $a0, $s1
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    li $v0, 0
    # Restore stack and exit program
    addi $sp, $sp, 256
    li $v0, 10
    syscall

MIPS file generated: output.s

==================================================
COMPILATION SUCCESSFUL
==================================================
