C/C++ Syntax Analyzer with AST
==============================

Token: #include <stdio.h>   Type: PREPROCESSOR   
.align 2
var_a: .space 4

.text
.globl main


    # Function: main
main:
    # Reserve stack space for register spills
    addi $sp, $sp, -256
    li $t0, 0
    la $t1, var_a
    add $t2, $t1, $t0
    li $t0, 10
    sw $t0, 0($t2)
    li $t0, 0
    la $t1, var_b
    add $t2, $t1, $t0
    li $t0, 20
    sw $t0, 0($t2)
    la $t0, var_a
    li $t1, 0
    la $t2, var_p1
    add $t3, $t2, $t1
    sw $t0, 0($t3)
    la $t0, var_b
    move $t1, $t0
    sw $t1, 0($sp)
    la $t0, var_p1
    move $t1, $t0
    sw $t1, 4($sp)
    la $s0, str_0
    # Save string param str_0 to $s0
    li $t0, 0
    la $t1, var_p1
    add $t2, $t1, $t0
    lw $t0, 0($t2)
    lw $t1, 0($t0)
    move $s1, $t1
    # Save param t3 to $s1
    # Call printf
    li $v0, 11
    li $a0, 97
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    # Print integer
    li $v0, 1
    move $a0, $s1
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    la $s2, str_1
    # Save string param str_1 to $s2
    # Reloading p2 from stack
    lw $t0, 0($sp)
    lw $t1, 0($t0)
    move $s3, $t1
    # Save param t6 to $s3
    # Call printf
    li $v0, 11
    li $a0, 98
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    # Print integer
    li $v0, 1
    move $a0, $s3
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    la $s4, str_2
    # Save string param str_2 to $s4
    # Reloading pp from stack
    lw $t1, 4($sp)
    lw $t2, 0($t1)
    lw $t3, 0($t2)
    move $s5, $t3
    # Save param t8 to $s5
    # Call printf
    li $v0, 11
    li $a0, 42
    syscall
    li $v0, 11
    li $a0, 112
    syscall
    li $v0, 11
    li $a0, 112
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    # Print integer
    li $v0, 1
    move $a0, $s5
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    li $t2, 0
    la $t3, var_p1
    add $t4, $t3, $t2
    lw $t2, 0($t4)
    lw $t3, 0($t2)
    move $t2, $t3
    sw $t2, 8($sp)
    lw $t2, 0($t0)
    li $t3, 0
    la $t4, var_p1
    add $t5, $t4, $t3
    lw $t3, 0($t5)
    sw $t2, 0($t3)
    # Reloading temp from stack
    lw $t2, 8($sp)
    sw $t2, 0($t0)
    la $s6, str_3
    # Save string param str_3 to $s6
    # Call printf
    li $v0, 11
    li $a0, 65
    syscall
    li $v0, 11
    li $a0, 102
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 114
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 115
    syscall
    li $v0, 11
    li $a0, 119
    syscall
    li $v0, 11
    li $a0, 97
    syscall
    li $v0, 11
    li $a0, 112
    syscall
    li $v0, 11
    li $a0, 58
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    la $s7, str_0
    # Save string param str_0 to $s7
    li $t4, 0
    la $t5, var_a
    add $t6, $t5, $t4
    lw $t4, 0($t6)
    move $s0, $t4
    # Save param t16 to $s0
    # Call printf
    li $v0, 11
    li $a0, 97
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    # Print integer
    li $v0, 1
    move $a0, $s0
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    la $s1, str_1
    # Save string param str_1 to $s1
    li $t4, 0
    la $t5, var_b
    add $t6, $t5, $t4
    lw $t4, 0($t6)
    move $s2, $t4
    # Save param t18 to $s2
    # Call printf
    li $v0, 11
    li $a0, 98
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    # Print integer
    li $v0, 1
    move $a0, $s2
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    la $t4, arr
    li $t5, 1
    sw $t5, 0($t4)
    li $t6, 4
    add $t5, $t4, $t6
    li $t6, 2
    sw $t6, 0($t5)
    li $t7, 8
    add $t6, $t4, $t7
    li $t7, 3
    sw $t7, 0($t6)
    li $t8, 12
    add $t7, $t4, $t8
    li $t8, 4
    sw $t8, 0($t7)
    li $t9, 16
    add $t8, $t4, $t9
    li $t4, 5
    sw $t4, 0($t8)
    la $t4, arr
    sw $t4, 12($sp)
    la $s3, str_4
    # Save string param str_4 to $s3
    # Call printf
    li $v0, 11
    li $a0, 65
    syscall
    li $v0, 11
    li $a0, 114
    syscall
    li $v0, 11
    li $a0, 114
    syscall
    li $v0, 11
    li $a0, 97
    syscall
    li $v0, 11
    li $a0, 121
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 108
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 109
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 110
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 115
    syscall
    li $v0, 11
    li $a0, 58
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    li $t4, 0
    sw $t4, 16($sp)
L0:
    # Reloading i from stack
    lw $t9, 16($sp)
    li $s0, 5
    slt $t4, $t9, $s0
    beq $t4, $zero, L1
    la $s4, str_5
    # Save string param str_5 to $s4
    li $s0, 4
    mul $t4, $t9, $s0
    # Reloading ptr from stack
    lw $s1, 12($sp)
    add $s0, $s1, $t4
    lw $t4, 0($s0)
    move $s5, $t4
    # Save param t27 to $s5
    # Call printf
    # Print integer
    li $v0, 1
    move $a0, $s5
    syscall
    li $v0, 11
    li $a0, 32
    syscall
L2:
    move $t4, $t9
    li $s0, 1
    add $t9, $t9, $s0
    sw $t9, 16($sp)
    j L0
L1:
    la $s6, str_6
    # Save string param str_6 to $s6
    # Call printf
    li $v0, 11
    li $a0, 10
    syscall
    li $v0, 0
    # Restore stack and exit program
    addi $sp, $sp, 256
    li $v0, 10
    syscall

MIPS file generated: output.s

==================================================
COMPILATION SUCCESSFUL
==================================================
